####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 38 of 25000, epoch 1, time: 2m 37s (- 1680m 4s), obj: 3.0950, grad: 0.0819
Iter 39 of 25000, epoch 1, time: 2m 41s (- 1678m 17s), obj: 3.1066, grad: 0.0828
Iter 40 of 25000, epoch 1, time: 2m 45s (- 1680m 32s), obj: 3.0971, grad: 0.0814
Iter 41 of 25000, epoch 1, time: 2m 50s (- 1683m 51s), obj: 3.1010, grad: 0.0988
Iter 42 of 25000, epoch 1, time: 2m 53s (- 1678m 42s), obj: 3.0867, grad: 0.0874
Iter 43 of 25000, epoch 1, time: 2m 57s (- 1678m 41s), obj: 3.0846, grad: 0.0879
Iter 44 of 25000, epoch 1, time: 3m 1s (- 1680m 12s), obj: 3.0952, grad: 0.1003
Iter 45 of 25000, epoch 1, time: 3m 5s (- 1677m 59s), obj: 3.0883, grad: 0.0944
Iter 46 of 25000, epoch 1, time: 3m 9s (- 1672m 47s), obj: 3.0874, grad: 0.0873
Iter 47 of 25000, epoch 1, time: 3m 13s (- 1673m 3s), obj: 3.0734, grad: 0.0938
Iter 48 of 25000, epoch 1, time: 3m 16s (- 1670m 37s), obj: 3.0890, grad: 0.1241
Iter 49 of 25000, epoch 1, time: 3m 21s (- 1672m 5s), obj: 3.0809, grad: 0.1044
Iter 50 of 25000, epoch 1, time: 3m 24s (- 1670m 50s), obj: 3.1038, grad: 0.2057
Iter 51 of 25000, epoch 1, time: 3m 29s (- 1673m 26s), obj: 3.0964, grad: 0.0961
Iter 52 of 25000, epoch 1, time: 3m 33s (- 1672m 27s), obj: 3.0868, grad: 0.1864
Iter 53 of 25000, epoch 1, time: 3m 37s (- 1674m 29s), obj: 3.0625, grad: 0.1114
Iter 54 of 25000, epoch 1, time: 3m 41s (- 1673m 14s), obj: 3.0768, grad: 0.1534
Iter 55 of 25000, epoch 1, time: 3m 45s (- 1673m 0s), obj: 3.1044, grad: 0.1892
Iter 56 of 25000, epoch 1, time: 3m 49s (- 1671m 45s), obj: 3.0579, grad: 0.1066
Iter 57 of 25000, epoch 1, time: 3m 53s (- 1672m 59s), obj: 3.0925, grad: 0.1260
Iter 58 of 25000, epoch 1, time: 3m 57s (- 1673m 17s), obj: 3.0674, grad: 0.1234
Iter 59 of 25000, epoch 1, time: 4m 1s (- 1673m 39s), obj: 3.0730, grad: 0.1128
Iter 60 of 25000, epoch 1, time: 4m 5s (- 1670m 19s), obj: 3.0932, grad: 0.2573
Iter 61 of 25000, epoch 1, time: 4m 8s (- 1667m 2s), obj: 3.0601, grad: 0.1121
Iter 62 of 25000, epoch 1, time: 4m 12s (- 1667m 37s), obj: 3.0508, grad: 0.1789
Iter 63 of 25000, epoch 1, time: 4m 16s (- 1667m 7s), obj: 3.0774, grad: 0.1813
Iter 64 of 25000, epoch 1, time: 4m 20s (- 1667m 35s), obj: 3.0900, grad: 0.5282
Iter 65 of 25000, epoch 1, time: 4m 24s (- 1665m 37s), obj: 3.0704, grad: 0.1446
Iter 66 of 25000, epoch 1, time: 4m 29s (- 1669m 9s), obj: 3.0751, grad: 0.2691
Iter 67 of 25000, epoch 1, time: 4m 33s (- 1669m 19s), obj: 3.0733, grad: 0.1536
Iter 68 of 25000, epoch 1, time: 4m 37s (- 1670m 30s), obj: 3.0706, grad: 0.0970
Iter 69 of 25000, epoch 1, time: 4m 41s (- 1672m 24s), obj: 3.0884, grad: 0.1491
Iter 70 of 25000, epoch 1, time: 4m 45s (- 1672m 34s), obj: 3.0573, grad: 0.1116
Iter 71 of 25000, epoch 1, time: 4m 49s (- 1670m 16s), obj: 3.0571, grad: 0.1057
Iter 72 of 25000, epoch 1, time: 4m 54s (- 1673m 33s), obj: 3.0670, grad: 0.0950
Iter 73 of 25000, epoch 1, time: 4m 58s (- 1674m 8s), obj: 3.0779, grad: 0.1024
Iter 74 of 25000, epoch 1, time: 5m 2s (- 1675m 17s), obj: 3.0746, grad: 0.0999
Iter 75 of 25000, epoch 1, time: 5m 6s (- 1675m 52s), obj: 3.0811, grad: 0.1022
Iter 76 of 25000, epoch 1, time: 5m 11s (- 1679m 33s), obj: 3.0571, grad: 0.1075
Iter 77 of 25000, epoch 1, time: 5m 14s (- 1676m 55s), obj: 3.0671, grad: 0.1789
Iter 78 of 25000, epoch 1, time: 5m 19s (- 1678m 43s), obj: 3.0438, grad: 0.0963
Iter 79 of 25000, epoch 1, time: 5m 23s (- 1678m 24s), obj: 3.0389, grad: 0.1744
Iter 80 of 25000, epoch 1, time: 5m 27s (- 1680m 6s), obj: 3.0570, grad: 0.1261
Iter 81 of 25000, epoch 1, time: 5m 32s (- 1682m 58s), obj: 3.0999, grad: 0.1587
Iter 82 of 25000, epoch 1, time: 5m 36s (- 1682m 15s), obj: 3.0547, grad: 0.1393
Iter 83 of 25000, epoch 1, time: 5m 40s (- 1682m 46s), obj: 3.0499, grad: 0.1417
Iter 84 of 25000, epoch 1, time: 5m 44s (- 1684m 17s), obj: 3.0545, grad: 0.1642
Iter 85 of 25000, epoch 1, time: 5m 48s (- 1684m 44s), obj: 3.0654, grad: 0.2698
Iter 86 of 25000, epoch 1, time: 5m 53s (- 1685m 48s), obj: 3.0587, grad: 0.1039
Iter 87 of 25000, epoch 1, time: 5m 57s (- 1687m 15s), obj: 3.0940, grad: 0.3992
Iter 88 of 25000, epoch 1, time: 6m 1s (- 1686m 48s), obj: 3.0390, grad: 0.1498
Iter 89 of 25000, epoch 1, time: 6m 5s (- 1684m 52s), obj: 3.0297, grad: 0.1419
Iter 90 of 25000, epoch 1, time: 6m 9s (- 1685m 4s), obj: 3.0502, grad: 0.2419
Iter 91 of 25000, epoch 1, time: 6m 13s (- 1685m 7s), obj: 3.0589, grad: 0.2450
Iter 92 of 25000, epoch 1, time: 6m 17s (- 1683m 52s), obj: 3.0469, grad: 0.1508
Iter 93 of 25000, epoch 1, time: 6m 21s (- 1684m 24s), obj: 3.0576, grad: 0.2737
Iter 94 of 25000, epoch 1, time: 6m 25s (- 1684m 58s), obj: 3.0527, grad: 0.1177
Iter 95 of 25000, epoch 1, time: 6m 30s (- 1686m 17s), obj: 3.0340, grad: 0.1113
Iter 96 of 25000, epoch 1, time: 6m 33s (- 1685m 4s), obj: 3.0309, grad: 0.1390
Iter 97 of 25000, epoch 1, time: 6m 37s (- 1684m 47s), obj: 3.0476, grad: 0.1291
Iter 98 of 25000, epoch 1, time: 6m 42s (- 1685m 54s), obj: 3.0281, grad: 0.1174
Iter 99 of 25000, epoch 1, time: 6m 46s (- 1687m 8s), obj: 3.0699, grad: 0.3322
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.9555, Seq = 1.0000, Log loss = 0.1482, Train loss (bleu-smoothed): 0.9642, BLEU = 0.0032, Eval time: 1.5s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9418, Seq = 0.9993, Log loss = 0.1299, Train loss (bleu-smoothed): 0.9305, BLEU = 0.0032, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_100.pth
Iter 100 of 25000, epoch 1, time: 6m 53s (- 1700m 17s), obj: 3.0559, grad: 0.2012
Iter 101 of 25000, epoch 1, time: 6m 58s (- 1701m 1s), obj: 3.0501, grad: 0.1305
Iter 102 of 25000, epoch 1, time: 7m 1s (- 1700m 0s), obj: 3.0265, grad: 0.2667
Iter 103 of 25000, epoch 1, time: 7m 5s (- 1699m 22s), obj: 3.0265, grad: 0.1972
Iter 104 of 25000, epoch 1, time: 7m 9s (- 1698m 25s), obj: 3.0382, grad: 0.1926
Iter 105 of 25000, epoch 1, time: 7m 14s (- 1699m 41s), obj: 3.0494, grad: 0.2373
Iter 106 of 25000, epoch 2, time: 7m 18s (- 1701m 23s), obj: 3.0340, grad: 0.1451
Iter 107 of 25000, epoch 2, time: 7m 22s (- 1700m 15s), obj: 3.0036, grad: 0.2840
Iter 108 of 25000, epoch 2, time: 7m 27s (- 1702m 35s), obj: 3.0353, grad: 0.2146
Iter 109 of 25000, epoch 2, time: 7m 31s (- 1702m 53s), obj: 3.0081, grad: 0.1120
Iter 110 of 25000, epoch 2, time: 7m 36s (- 1704m 51s), obj: 3.0505, grad: 0.1845
Iter 111 of 25000, epoch 2, time: 7m 40s (- 1705m 8s), obj: 3.0327, grad: 0.2020
Iter 112 of 25000, epoch 2, time: 7m 44s (- 1704m 25s), obj: 3.0197, grad: 0.1231
Iter 113 of 25000, epoch 2, time: 7m 47s (- 1701m 41s), obj: 3.0051, grad: 0.1111
Iter 114 of 25000, epoch 2, time: 7m 51s (- 1700m 31s), obj: 3.0024, grad: 0.1626
Iter 115 of 25000, epoch 2, time: 7m 55s (- 1701m 46s), obj: 3.0418, grad: 0.1737
Iter 116 of 25000, epoch 2, time: 8m 0s (- 1703m 31s), obj: 2.9926, grad: 0.1125
Iter 117 of 25000, epoch 2, time: 8m 4s (- 1703m 58s), obj: 3.0252, grad: 0.2197
Iter 118 of 25000, epoch 2, time: 8m 9s (- 1704m 26s), obj: 2.9990, grad: 0.1328
Iter 119 of 25000, epoch 2, time: 8m 13s (- 1705m 37s), obj: 3.0132, grad: 0.1190
Iter 120 of 25000, epoch 2, time: 8m 17s (- 1705m 3s), obj: 3.0060, grad: 0.1448
Iter 121 of 25000, epoch 2, time: 8m 21s (- 1704m 12s), obj: 3.0015, grad: 0.1492
Iter 122 of 25000, epoch 2, time: 8m 25s (- 1703m 51s), obj: 3.0190, grad: 0.1425
Iter 123 of 25000, epoch 2, time: 8m 29s (- 1702m 43s), obj: 3.0095, grad: 0.1739
Iter 124 of 25000, epoch 2, time: 8m 33s (- 1703m 59s), obj: 3.0403, grad: 0.1495
Iter 125 of 25000, epoch 2, time: 8m 37s (- 1703m 13s), obj: 3.0181, grad: 0.1186
Iter 126 of 25000, epoch 2, time: 8m 41s (- 1701m 53s), obj: 2.9972, grad: 0.1402
Iter 127 of 25000, epoch 2, time: 8m 45s (- 1701m 19s), obj: 2.9765, grad: 0.1238
Iter 128 of 25000, epoch 2, time: 8m 49s (- 1700m 36s), obj: 2.9882, grad: 0.1173
Iter 129 of 25000, epoch 2, time: 8m 53s (- 1700m 14s), obj: 3.0311, grad: 0.1242
Iter 130 of 25000, epoch 2, time: 8m 56s (- 1699m 3s), obj: 2.9756, grad: 0.1219
Iter 131 of 25000, epoch 2, time: 9m 1s (- 1699m 20s), obj: 3.0116, grad: 0.2873
Iter 132 of 25000, epoch 2, time: 9m 5s (- 1699m 34s), obj: 2.9928, grad: 0.2044
Iter 133 of 25000, epoch 2, time: 9m 9s (- 1699m 54s), obj: 3.0274, grad: 0.1812
Iter 134 of 25000, epoch 2, time: 9m 13s (- 1698m 12s), obj: 3.0212, grad: 0.1208
Iter 135 of 25000, epoch 2, time: 9m 17s (- 1699m 22s), obj: 3.0172, grad: 0.1202
Iter 136 of 25000, epoch 2, time: 9m 21s (- 1698m 36s), obj: 2.9883, grad: 0.1945
Iter 137 of 25000, epoch 2, time: 9m 25s (- 1697m 44s), obj: 2.9914, grad: 0.1461
Iter 138 of 25000, epoch 2, time: 9m 29s (- 1698m 27s), obj: 3.0108, grad: 0.1257
Iter 139 of 25000, epoch 2, time: 9m 33s (- 1697m 4s), obj: 2.9723, grad: 0.1709
Iter 140 of 25000, epoch 2, time: 9m 37s (- 1696m 15s), obj: 2.9974, grad: 0.1777
Iter 141 of 25000, epoch 2, time: 9m 41s (- 1695m 57s), obj: 2.9790, grad: 0.1295
Iter 142 of 25000, epoch 2, time: 9m 45s (- 1696m 4s), obj: 3.0002, grad: 0.2089
Iter 143 of 25000, epoch 2, time: 9m 49s (- 1695m 42s), obj: 3.0001, grad: 0.1526
Iter 144 of 25000, epoch 2, time: 9m 53s (- 1695m 16s), obj: 3.0147, grad: 0.1487
Iter 145 of 25000, epoch 2, time: 9m 57s (- 1694m 54s), obj: 3.0336, grad: 0.3437
Iter 146 of 25000, epoch 2, time: 10m 2s (- 1696m 19s), obj: 3.0473, grad: 0.2562
Iter 147 of 25000, epoch 2, time: 10m 5s (- 1695m 56s), obj: 3.0143, grad: 0.2292
Iter 148 of 25000, epoch 2, time: 10m 10s (- 1696m 33s), obj: 3.0038, grad: 0.2573
Iter 149 of 25000, epoch 2, time: 10m 14s (- 1697m 29s), obj: 3.0234, grad: 0.1760
Iter 150 of 25000, epoch 2, time: 10m 19s (- 1698m 45s), obj: 3.0333, grad: 0.2035
Iter 151 of 25000, epoch 2, time: 10m 23s (- 1698m 7s), obj: 2.9844, grad: 0.1201
Iter 152 of 25000, epoch 2, time: 10m 27s (- 1697m 27s), obj: 3.0478, grad: 0.2029
Iter 153 of 25000, epoch 2, time: 10m 31s (- 1697m 31s), obj: 3.0374, grad: 0.1350
Iter 154 of 25000, epoch 2, time: 10m 34s (- 1695m 2s), obj: 2.9603, grad: 0.1552
Iter 155 of 25000, epoch 2, time: 10m 38s (- 1694m 9s), obj: 2.9992, grad: 0.1213
Iter 156 of 25000, epoch 2, time: 10m 41s (- 1693m 2s), obj: 2.9880, grad: 0.1050
Iter 157 of 25000, epoch 2, time: 10m 46s (- 1693m 28s), obj: 3.0118, grad: 0.1295
Iter 158 of 25000, epoch 2, time: 10m 50s (- 1693m 41s), obj: 3.0302, grad: 0.1038
Iter 159 of 25000, epoch 2, time: 10m 54s (- 1693m 12s), obj: 2.9882, grad: 0.1277
Iter 160 of 25000, epoch 2, time: 10m 58s (- 1693m 19s), obj: 3.0162, grad: 0.1457
Iter 161 of 25000, epoch 2, time: 11m 2s (- 1693m 6s), obj: 3.0061, grad: 0.1066
Iter 162 of 25000, epoch 2, time: 11m 6s (- 1693m 11s), obj: 3.0064, grad: 0.1406
Iter 163 of 25000, epoch 2, time: 11m 10s (- 1693m 13s), obj: 2.9775, grad: 0.1181
Iter 164 of 25000, epoch 2, time: 11m 14s (- 1693m 6s), obj: 3.0341, grad: 0.1904
Iter 165 of 25000, epoch 2, time: 11m 18s (- 1692m 24s), obj: 2.9705, grad: 0.1395
Iter 166 of 25000, epoch 2, time: 11m 23s (- 1693m 42s), obj: 3.0101, grad: 0.1416
Iter 167 of 25000, epoch 2, time: 11m 27s (- 1693m 45s), obj: 3.0057, grad: 0.1600
Iter 168 of 25000, epoch 2, time: 11m 32s (- 1694m 37s), obj: 3.0038, grad: 0.1590
Iter 169 of 25000, epoch 2, time: 11m 35s (- 1693m 52s), obj: 2.9917, grad: 0.1795
Iter 170 of 25000, epoch 2, time: 11m 39s (- 1692m 50s), obj: 3.0066, grad: 0.1709
Iter 171 of 25000, epoch 2, time: 11m 44s (- 1693m 54s), obj: 3.0096, grad: 0.1240
Iter 172 of 25000, epoch 2, time: 11m 47s (- 1693m 8s), obj: 3.0055, grad: 0.1250
Iter 173 of 25000, epoch 2, time: 11m 52s (- 1693m 18s), obj: 2.9985, grad: 0.1129
Iter 174 of 25000, epoch 2, time: 11m 56s (- 1693m 7s), obj: 2.9881, grad: 0.1705
Iter 175 of 25000, epoch 2, time: 12m 0s (- 1693m 10s), obj: 3.0198, grad: 0.1225
Iter 176 of 25000, epoch 2, time: 12m 4s (- 1692m 51s), obj: 2.9930, grad: 0.1453
Iter 177 of 25000, epoch 2, time: 12m 8s (- 1692m 43s), obj: 2.9823, grad: 0.1692
Iter 178 of 25000, epoch 2, time: 12m 12s (- 1692m 47s), obj: 2.9877, grad: 0.1177
Iter 179 of 25000, epoch 2, time: 12m 16s (- 1691m 30s), obj: 3.0014, grad: 0.1350
Iter 180 of 25000, epoch 2, time: 12m 19s (- 1690m 58s), obj: 2.9986, grad: 0.1004
Iter 181 of 25000, epoch 2, time: 12m 24s (- 1691m 10s), obj: 3.0031, grad: 0.1281
Iter 182 of 25000, epoch 2, time: 12m 28s (- 1691m 0s), obj: 2.9704, grad: 0.1191
Iter 183 of 25000, epoch 2, time: 12m 32s (- 1690m 36s), obj: 2.9758, grad: 0.1246
Iter 184 of 25000, epoch 2, time: 12m 35s (- 1689m 30s), obj: 2.9535, grad: 0.2461
