####################
fr
bbj
mle
####################
mle training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=100, obj_normalization='cell-global', objective='mle', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='copy-gt', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='gt', rollout_batch_size=512, rollout_ref_prob=0.5, sample_labels_neighbors=2, sample_labels_policy_topk=5, sample_labels_uniform=30, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=1, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 2.1s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 3s (- 1476m 14s), obj: 8.7480, grad: 0.1370
Iter 38 of 25000, epoch 2, time: 0m 7s (- 78m 54s), obj: 6.9131, grad: 0.4904
Iter 39 of 25000, epoch 2, time: 0m 7s (- 77m 49s), obj: 6.9762, grad: 0.4766
Iter 40 of 25000, epoch 2, time: 0m 7s (- 77m 5s), obj: 6.9102, grad: 0.5531
Iter 41 of 25000, epoch 2, time: 0m 7s (- 76m 13s), obj: 6.8721, grad: 0.5063
Iter 42 of 25000, epoch 2, time: 0m 7s (- 75m 43s), obj: 6.7620, grad: 0.5444
Iter 43 of 25000, epoch 2, time: 0m 7s (- 75m 3s), obj: 6.8891, grad: 0.5375
Iter 44 of 25000, epoch 2, time: 0m 8s (- 74m 28s), obj: 6.8192, grad: 0.5711
Iter 45 of 25000, epoch 2, time: 0m 8s (- 73m 50s), obj: 6.9015, grad: 0.4697
Iter 46 of 25000, epoch 2, time: 0m 8s (- 73m 11s), obj: 6.7428, grad: 0.5097
Iter 47 of 25000, epoch 2, time: 0m 8s (- 72m 25s), obj: 6.8214, grad: 0.4740
Iter 48 of 25000, epoch 2, time: 0m 8s (- 72m 4s), obj: 6.9382, grad: 0.5243
Iter 49 of 25000, epoch 2, time: 0m 8s (- 71m 21s), obj: 6.7983, grad: 0.4921
Iter 50 of 25000, epoch 2, time: 0m 8s (- 70m 44s), obj: 6.7101, grad: 0.4328
Iter 51 of 25000, epoch 2, time: 0m 8s (- 70m 3s), obj: 6.8489, grad: 0.4204
Iter 52 of 25000, epoch 2, time: 0m 8s (- 69m 35s), obj: 6.8837, grad: 0.4816
Iter 53 of 25000, epoch 2, time: 0m 8s (- 69m 3s), obj: 6.8375, grad: 0.4485
Iter 54 of 25000, epoch 2, time: 0m 9s (- 68m 36s), obj: 6.9005, grad: 0.4316
Iter 55 of 25000, epoch 2, time: 0m 9s (- 68m 5s), obj: 6.7267, grad: 0.4784
Iter 56 of 25000, epoch 2, time: 0m 9s (- 67m 42s), obj: 6.8645, grad: 0.5012
Iter 57 of 25000, epoch 2, time: 0m 9s (- 67m 19s), obj: 7.0503, grad: 0.5197
Iter 58 of 25000, epoch 2, time: 0m 9s (- 66m 48s), obj: 6.8692, grad: 0.5534
Iter 59 of 25000, epoch 2, time: 0m 9s (- 66m 19s), obj: 6.8010, grad: 0.5589
Iter 60 of 25000, epoch 2, time: 0m 9s (- 65m 55s), obj: 6.6878, grad: 0.5073
Iter 61 of 25000, epoch 2, time: 0m 9s (- 65m 26s), obj: 6.6822, grad: 0.5800
Iter 62 of 25000, epoch 2, time: 0m 9s (- 64m 59s), obj: 6.8174, grad: 0.4858
Iter 63 of 25000, epoch 2, time: 0m 9s (- 64m 30s), obj: 6.8281, grad: 0.5257
Iter 64 of 25000, epoch 2, time: 0m 10s (- 64m 6s), obj: 6.9389, grad: 0.5904
Iter 65 of 25000, epoch 2, time: 0m 10s (- 63m 46s), obj: 6.8171, grad: 0.4709
Iter 66 of 25000, epoch 2, time: 0m 10s (- 63m 28s), obj: 6.7091, grad: 0.4675
Iter 67 of 25000, epoch 2, time: 0m 10s (- 63m 4s), obj: 6.8965, grad: 0.4520
Iter 68 of 25000, epoch 2, time: 0m 10s (- 62m 42s), obj: 6.9469, grad: 0.4855
Iter 69 of 25000, epoch 2, time: 0m 10s (- 62m 25s), obj: 6.8069, grad: 0.4563
Iter 70 of 25000, epoch 3, time: 0m 10s (- 62m 5s), obj: 6.6408, grad: 0.5113
Iter 71 of 25000, epoch 3, time: 0m 10s (- 61m 48s), obj: 6.5277, grad: 0.4635
Iter 72 of 25000, epoch 3, time: 0m 10s (- 61m 34s), obj: 6.7504, grad: 0.4593
Iter 73 of 25000, epoch 3, time: 0m 10s (- 61m 17s), obj: 6.6703, grad: 0.4873
Iter 74 of 25000, epoch 3, time: 0m 11s (- 61m 0s), obj: 6.7536, grad: 0.4958
Iter 75 of 25000, epoch 3, time: 0m 11s (- 60m 51s), obj: 6.7971, grad: 0.4912
Iter 76 of 25000, epoch 3, time: 0m 11s (- 60m 36s), obj: 6.7709, grad: 0.4490
Iter 77 of 25000, epoch 3, time: 0m 11s (- 60m 31s), obj: 6.6615, grad: 0.4546
Iter 78 of 25000, epoch 3, time: 0m 11s (- 60m 19s), obj: 6.5392, grad: 0.4764
Iter 79 of 25000, epoch 3, time: 0m 11s (- 60m 0s), obj: 6.6470, grad: 0.4953
Iter 80 of 25000, epoch 3, time: 0m 11s (- 59m 43s), obj: 6.6491, grad: 0.4618
Iter 81 of 25000, epoch 3, time: 0m 11s (- 59m 25s), obj: 6.7772, grad: 0.4197
Iter 82 of 25000, epoch 3, time: 0m 11s (- 59m 21s), obj: 6.5510, grad: 0.5214
Iter 83 of 25000, epoch 3, time: 0m 11s (- 59m 8s), obj: 6.7786, grad: 0.4483
Iter 84 of 25000, epoch 3, time: 0m 12s (- 58m 51s), obj: 6.6287, grad: 0.4667
Iter 85 of 25000, epoch 3, time: 0m 12s (- 58m 35s), obj: 6.6513, grad: 0.5042
Iter 86 of 25000, epoch 3, time: 0m 12s (- 58m 34s), obj: 6.4350, grad: 0.4593
Iter 87 of 25000, epoch 3, time: 0m 12s (- 58m 26s), obj: 6.6932, grad: 0.4385
Iter 88 of 25000, epoch 3, time: 0m 12s (- 58m 15s), obj: 6.7884, grad: 0.4692
Iter 89 of 25000, epoch 3, time: 0m 12s (- 58m 2s), obj: 6.6719, grad: 0.4399
Iter 90 of 25000, epoch 3, time: 0m 12s (- 57m 53s), obj: 6.5793, grad: 0.4924
Iter 91 of 25000, epoch 3, time: 0m 12s (- 57m 39s), obj: 6.5682, grad: 0.4637
Iter 92 of 25000, epoch 3, time: 0m 12s (- 57m 28s), obj: 6.4090, grad: 0.5566
Iter 93 of 25000, epoch 3, time: 0m 12s (- 57m 16s), obj: 6.6117, grad: 0.5143
Iter 94 of 25000, epoch 3, time: 0m 13s (- 57m 8s), obj: 6.8812, grad: 0.5045
Iter 95 of 25000, epoch 3, time: 0m 13s (- 57m 0s), obj: 6.5580, grad: 0.4235
Iter 96 of 25000, epoch 3, time: 0m 13s (- 56m 45s), obj: 6.4690, grad: 0.4821
Iter 97 of 25000, epoch 3, time: 0m 13s (- 56m 33s), obj: 6.7016, grad: 0.4888
Iter 98 of 25000, epoch 3, time: 0m 13s (- 56m 19s), obj: 6.7876, grad: 0.4959
Iter 99 of 25000, epoch 3, time: 0m 13s (- 56m 9s), obj: 6.6347, grad: 0.5144
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.4542, Seq = 1.0000, Log loss = 0.0935, Train loss (bleu-smoothed): 0.9905, BLEU = 0.0001, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 2.9694, Seq = 1.0000, Log loss = 0.0957, Train loss (bleu-smoothed): 0.9920, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_100.pth
Iter 100 of 25000, epoch 3, time: 0m 16s (- 68m 26s), obj: 6.6387, grad: 0.4843
Iter 101 of 25000, epoch 3, time: 0m 16s (- 68m 14s), obj: 6.6919, grad: 0.4608
Iter 102 of 25000, epoch 3, time: 0m 16s (- 67m 57s), obj: 6.7167, grad: 0.4087
Iter 103 of 25000, epoch 3, time: 0m 16s (- 67m 39s), obj: 6.5913, grad: 0.4274
Iter 104 of 25000, epoch 3, time: 0m 17s (- 67m 22s), obj: 6.6577, grad: 0.5708
Iter 105 of 25000, epoch 4, time: 0m 17s (- 67m 5s), obj: 6.4621, grad: 0.4529
Iter 106 of 25000, epoch 4, time: 0m 17s (- 66m 54s), obj: 6.6025, grad: 0.4931
Iter 107 of 25000, epoch 4, time: 0m 17s (- 66m 38s), obj: 6.5503, grad: 0.4186
Iter 108 of 25000, epoch 4, time: 0m 17s (- 66m 22s), obj: 6.4996, grad: 0.4450
Iter 109 of 25000, epoch 4, time: 0m 17s (- 66m 15s), obj: 6.4517, grad: 0.4309
Iter 110 of 25000, epoch 4, time: 0m 17s (- 66m 1s), obj: 6.3667, grad: 0.4686
Iter 111 of 25000, epoch 4, time: 0m 17s (- 65m 45s), obj: 6.5040, grad: 0.4994
Iter 112 of 25000, epoch 4, time: 0m 17s (- 65m 34s), obj: 6.5608, grad: 0.4994
Iter 113 of 25000, epoch 4, time: 0m 17s (- 65m 22s), obj: 6.5309, grad: 0.5005
Iter 114 of 25000, epoch 4, time: 0m 18s (- 65m 5s), obj: 6.4298, grad: 0.4809
Iter 115 of 25000, epoch 4, time: 0m 18s (- 64m 53s), obj: 6.5040, grad: 0.5243
Iter 116 of 25000, epoch 4, time: 0m 18s (- 64m 42s), obj: 6.5504, grad: 0.4815
Iter 117 of 25000, epoch 4, time: 0m 18s (- 64m 32s), obj: 6.5452, grad: 0.4977
Iter 118 of 25000, epoch 4, time: 0m 18s (- 64m 20s), obj: 6.4875, grad: 0.4552
Iter 119 of 25000, epoch 4, time: 0m 18s (- 64m 8s), obj: 6.3455, grad: 0.5492
Iter 120 of 25000, epoch 4, time: 0m 18s (- 63m 54s), obj: 6.3524, grad: 0.5407
Iter 121 of 25000, epoch 4, time: 0m 18s (- 63m 44s), obj: 6.4601, grad: 0.4657
Iter 122 of 25000, epoch 4, time: 0m 18s (- 63m 33s), obj: 6.5524, grad: 0.4678
Iter 123 of 25000, epoch 4, time: 0m 18s (- 63m 19s), obj: 6.5448, grad: 0.5121
Iter 124 of 25000, epoch 4, time: 0m 19s (- 63m 11s), obj: 6.2952, grad: 0.4955
Iter 125 of 25000, epoch 4, time: 0m 19s (- 63m 4s), obj: 6.4914, grad: 0.4974
Iter 126 of 25000, epoch 4, time: 0m 19s (- 62m 54s), obj: 6.4462, grad: 0.5196
Iter 127 of 25000, epoch 4, time: 0m 19s (- 62m 41s), obj: 6.5877, grad: 0.4855
Iter 128 of 25000, epoch 4, time: 0m 19s (- 62m 27s), obj: 6.3932, grad: 0.5335
Iter 129 of 25000, epoch 4, time: 0m 19s (- 62m 18s), obj: 6.5364, grad: 0.5024
Iter 130 of 25000, epoch 4, time: 0m 19s (- 62m 9s), obj: 6.4955, grad: 0.4676
Iter 131 of 25000, epoch 4, time: 0m 19s (- 62m 0s), obj: 6.5697, grad: 0.5352
Iter 132 of 25000, epoch 4, time: 0m 19s (- 61m 52s), obj: 6.3045, grad: 0.4982
Iter 133 of 25000, epoch 4, time: 0m 19s (- 61m 49s), obj: 6.5369, grad: 0.4628
Iter 134 of 25000, epoch 4, time: 0m 20s (- 61m 39s), obj: 6.6979, grad: 0.5268
Iter 135 of 25000, epoch 4, time: 0m 20s (- 61m 30s), obj: 6.5290, grad: 0.5503
Iter 136 of 25000, epoch 4, time: 0m 20s (- 61m 21s), obj: 6.5223, grad: 0.5086
Iter 137 of 25000, epoch 4, time: 0m 20s (- 61m 14s), obj: 6.3955, grad: 0.5238
Iter 138 of 25000, epoch 4, time: 0m 20s (- 61m 4s), obj: 6.3620, grad: 0.5552
Iter 139 of 25000, epoch 4, time: 0m 20s (- 60m 53s), obj: 6.5213, grad: 0.4908
Iter 140 of 25000, epoch 5, time: 0m 20s (- 60m 47s), obj: 6.2526, grad: 0.4989
Iter 141 of 25000, epoch 5, time: 0m 20s (- 60m 40s), obj: 6.2702, grad: 0.4864
Iter 142 of 25000, epoch 5, time: 0m 20s (- 60m 30s), obj: 6.3007, grad: 0.5290
Iter 143 of 25000, epoch 5, time: 0m 20s (- 60m 20s), obj: 6.2525, grad: 0.5722
Iter 144 of 25000, epoch 5, time: 0m 21s (- 60m 12s), obj: 6.2234, grad: 0.5436
Iter 145 of 25000, epoch 5, time: 0m 21s (- 60m 2s), obj: 6.4234, grad: 0.5122
Iter 146 of 25000, epoch 5, time: 0m 21s (- 59m 53s), obj: 6.2466, grad: 0.5970
Iter 147 of 25000, epoch 5, time: 0m 21s (- 59m 46s), obj: 6.0901, grad: 0.5639
Iter 148 of 25000, epoch 5, time: 0m 21s (- 59m 40s), obj: 6.2462, grad: 0.5733
Iter 149 of 25000, epoch 5, time: 0m 21s (- 59m 30s), obj: 6.1112, grad: 0.5303
Iter 150 of 25000, epoch 5, time: 0m 21s (- 59m 24s), obj: 6.3782, grad: 0.5655
Iter 151 of 25000, epoch 5, time: 0m 21s (- 59m 14s), obj: 6.2344, grad: 0.5511
Iter 152 of 25000, epoch 5, time: 0m 21s (- 59m 5s), obj: 6.4817, grad: 0.5522
Iter 153 of 25000, epoch 5, time: 0m 21s (- 58m 56s), obj: 6.3189, grad: 0.5767
Iter 154 of 25000, epoch 5, time: 0m 22s (- 58m 50s), obj: 6.3262, grad: 0.5954
Iter 155 of 25000, epoch 5, time: 0m 22s (- 58m 46s), obj: 6.2289, grad: 0.5091
Iter 156 of 25000, epoch 5, time: 0m 22s (- 58m 38s), obj: 6.3375, grad: 0.6382
Iter 157 of 25000, epoch 5, time: 0m 22s (- 58m 29s), obj: 6.2820, grad: 0.6411
Iter 158 of 25000, epoch 5, time: 0m 22s (- 58m 27s), obj: 6.2847, grad: 0.5851
Iter 159 of 25000, epoch 5, time: 0m 22s (- 58m 22s), obj: 6.5182, grad: 0.5345
Iter 160 of 25000, epoch 5, time: 0m 22s (- 58m 14s), obj: 6.5669, grad: 0.5988
Iter 161 of 25000, epoch 5, time: 0m 22s (- 58m 8s), obj: 6.3956, grad: 0.5991
Iter 162 of 25000, epoch 5, time: 0m 22s (- 58m 0s), obj: 6.4251, grad: 0.5475
Iter 163 of 25000, epoch 5, time: 0m 22s (- 57m 55s), obj: 6.3907, grad: 0.5450
Iter 164 of 25000, epoch 5, time: 0m 23s (- 57m 48s), obj: 6.2338, grad: 0.6097
Iter 165 of 25000, epoch 5, time: 0m 23s (- 57m 40s), obj: 6.2358, grad: 0.6179
Iter 166 of 25000, epoch 5, time: 0m 23s (- 57m 34s), obj: 6.1801, grad: 0.5855
Iter 167 of 25000, epoch 5, time: 0m 23s (- 57m 28s), obj: 6.2349, grad: 0.5936
Iter 168 of 25000, epoch 5, time: 0m 23s (- 57m 22s), obj: 6.4082, grad: 0.5497
Iter 169 of 25000, epoch 5, time: 0m 23s (- 57m 16s), obj: 6.3808, grad: 0.6499
Iter 170 of 25000, epoch 5, time: 0m 23s (- 57m 10s), obj: 6.3533, grad: 0.5560
Iter 171 of 25000, epoch 5, time: 0m 23s (- 57m 10s), obj: 6.2714, grad: 0.5481
Iter 172 of 25000, epoch 5, time: 0m 23s (- 57m 9s), obj: 6.2565, grad: 0.5852
Iter 173 of 25000, epoch 5, time: 0m 24s (- 57m 6s), obj: 6.2698, grad: 0.5416
Iter 174 of 25000, epoch 5, time: 0m 24s (- 57m 4s), obj: 6.3182, grad: 0.5350
Iter 175 of 25000, epoch 6, time: 0m 24s (- 56m 59s), obj: 5.9455, grad: 0.5308
Iter 176 of 25000, epoch 6, time: 0m 24s (- 56m 55s), obj: 6.1098, grad: 0.5435
Iter 177 of 25000, epoch 6, time: 0m 24s (- 56m 54s), obj: 6.1250, grad: 0.5165
Iter 178 of 25000, epoch 6, time: 0m 24s (- 56m 49s), obj: 6.2402, grad: 0.5124
Iter 179 of 25000, epoch 6, time: 0m 24s (- 56m 45s), obj: 6.1153, grad: 0.5187
Iter 180 of 25000, epoch 6, time: 0m 24s (- 56m 40s), obj: 6.0608, grad: 0.5456
Iter 181 of 25000, epoch 6, time: 0m 24s (- 56m 37s), obj: 6.1443, grad: 0.5955
Iter 182 of 25000, epoch 6, time: 0m 25s (- 56m 33s), obj: 6.1809, grad: 0.5524
Iter 183 of 25000, epoch 6, time: 0m 25s (- 56m 28s), obj: 5.8336, grad: 0.6534
Iter 184 of 25000, epoch 6, time: 0m 25s (- 56m 23s), obj: 6.1870, grad: 0.5714
Iter 185 of 25000, epoch 6, time: 0m 25s (- 56m 19s), obj: 6.1739, grad: 0.6281
Iter 186 of 25000, epoch 6, time: 0m 25s (- 56m 14s), obj: 6.0594, grad: 0.6081
Iter 187 of 25000, epoch 6, time: 0m 25s (- 56m 9s), obj: 5.9618, grad: 0.6360
Iter 188 of 25000, epoch 6, time: 0m 25s (- 56m 5s), obj: 6.2134, grad: 0.6253
