####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 38 of 25000, epoch 2, time: 1m 38s (- 1052m 32s), obj: 3.0453, grad: 0.1416
Iter 39 of 25000, epoch 2, time: 1m 41s (- 1053m 13s), obj: 3.0250, grad: 0.1392
Iter 40 of 25000, epoch 2, time: 1m 44s (- 1057m 14s), obj: 3.0466, grad: 0.0957
Iter 41 of 25000, epoch 2, time: 1m 46s (- 1057m 52s), obj: 3.0300, grad: 0.1292
Iter 42 of 25000, epoch 2, time: 1m 49s (- 1059m 9s), obj: 3.0155, grad: 0.1316
Iter 43 of 25000, epoch 2, time: 1m 52s (- 1059m 20s), obj: 3.0045, grad: 0.1208
Iter 44 of 25000, epoch 2, time: 1m 54s (- 1058m 10s), obj: 3.0147, grad: 0.1654
Iter 45 of 25000, epoch 2, time: 1m 57s (- 1058m 5s), obj: 3.0151, grad: 0.1208
Iter 46 of 25000, epoch 2, time: 1m 59s (- 1061m 48s), obj: 3.0344, grad: 0.1029
Iter 47 of 25000, epoch 2, time: 2m 2s (- 1059m 31s), obj: 2.9995, grad: 0.1107
Iter 48 of 25000, epoch 2, time: 2m 4s (- 1057m 52s), obj: 3.0088, grad: 0.1226
Iter 49 of 25000, epoch 2, time: 2m 7s (- 1057m 50s), obj: 3.0123, grad: 0.1215
Iter 50 of 25000, epoch 2, time: 2m 9s (- 1057m 41s), obj: 2.9927, grad: 0.1129
Iter 51 of 25000, epoch 2, time: 2m 12s (- 1058m 32s), obj: 3.0330, grad: 0.1243
Iter 52 of 25000, epoch 2, time: 2m 14s (- 1058m 41s), obj: 3.0101, grad: 0.1259
Iter 53 of 25000, epoch 2, time: 2m 17s (- 1058m 56s), obj: 3.0087, grad: 0.1054
Iter 54 of 25000, epoch 2, time: 2m 20s (- 1061m 42s), obj: 3.0064, grad: 0.1047
Iter 55 of 25000, epoch 2, time: 2m 23s (- 1061m 49s), obj: 3.0073, grad: 0.1055
Iter 56 of 25000, epoch 2, time: 2m 23s (- 1046m 22s), obj: 3.0113, grad: 0.2598
Iter 57 of 25000, epoch 2, time: 2m 26s (- 1047m 10s), obj: 3.0063, grad: 0.0984
Iter 58 of 25000, epoch 2, time: 2m 28s (- 1046m 56s), obj: 3.0074, grad: 0.0994
Iter 59 of 25000, epoch 2, time: 2m 31s (- 1048m 58s), obj: 3.0037, grad: 0.1055
Iter 60 of 25000, epoch 2, time: 2m 33s (- 1048m 49s), obj: 2.9794, grad: 0.1057
Iter 61 of 25000, epoch 2, time: 2m 36s (- 1047m 11s), obj: 2.9774, grad: 0.1108
Iter 62 of 25000, epoch 2, time: 2m 39s (- 1049m 28s), obj: 3.0219, grad: 0.1059
Iter 63 of 25000, epoch 2, time: 2m 41s (- 1050m 57s), obj: 3.0306, grad: 0.1338
Iter 64 of 25000, epoch 3, time: 2m 44s (- 1049m 57s), obj: 2.9575, grad: 0.1317
Iter 65 of 25000, epoch 3, time: 2m 46s (- 1048m 57s), obj: 2.9478, grad: 0.0983
Iter 66 of 25000, epoch 3, time: 2m 49s (- 1050m 27s), obj: 2.9854, grad: 0.1079
Iter 67 of 25000, epoch 3, time: 2m 52s (- 1052m 51s), obj: 3.0081, grad: 0.1057
Iter 68 of 25000, epoch 3, time: 2m 54s (- 1053m 44s), obj: 2.9852, grad: 0.0938
Iter 69 of 25000, epoch 3, time: 2m 57s (- 1051m 56s), obj: 2.9527, grad: 0.0970
Iter 70 of 25000, epoch 3, time: 2m 59s (- 1052m 1s), obj: 2.9746, grad: 0.1010
Iter 71 of 25000, epoch 3, time: 3m 2s (- 1052m 29s), obj: 2.9845, grad: 0.1153
Iter 72 of 25000, epoch 3, time: 3m 4s (- 1050m 41s), obj: 2.9480, grad: 0.1296
Iter 73 of 25000, epoch 3, time: 3m 7s (- 1051m 39s), obj: 2.9823, grad: 0.1136
Iter 74 of 25000, epoch 3, time: 3m 9s (- 1050m 22s), obj: 2.9664, grad: 0.1262
Iter 75 of 25000, epoch 3, time: 3m 11s (- 1049m 10s), obj: 2.9625, grad: 0.0933
Iter 76 of 25000, epoch 3, time: 3m 14s (- 1049m 40s), obj: 2.9688, grad: 0.0875
Iter 77 of 25000, epoch 3, time: 3m 17s (- 1049m 46s), obj: 2.9639, grad: 0.1447
Iter 78 of 25000, epoch 3, time: 3m 19s (- 1049m 33s), obj: 2.9715, grad: 0.1312
Iter 79 of 25000, epoch 3, time: 3m 22s (- 1048m 52s), obj: 2.9483, grad: 0.0968
Iter 80 of 25000, epoch 3, time: 3m 24s (- 1048m 25s), obj: 2.9546, grad: 0.1286
Iter 81 of 25000, epoch 3, time: 3m 26s (- 1047m 56s), obj: 2.9624, grad: 0.1536
Iter 82 of 25000, epoch 3, time: 3m 29s (- 1047m 16s), obj: 2.9643, grad: 0.1139
Iter 83 of 25000, epoch 3, time: 3m 31s (- 1046m 51s), obj: 2.9593, grad: 0.1025
Iter 84 of 25000, epoch 3, time: 3m 34s (- 1046m 46s), obj: 2.9566, grad: 0.0979
Iter 85 of 25000, epoch 3, time: 3m 34s (- 1036m 54s), obj: 2.9875, grad: 0.2916
Iter 86 of 25000, epoch 3, time: 3m 37s (- 1037m 24s), obj: 2.9644, grad: 0.1356
Iter 87 of 25000, epoch 3, time: 3m 39s (- 1036m 44s), obj: 2.9598, grad: 0.1168
Iter 88 of 25000, epoch 3, time: 3m 42s (- 1036m 39s), obj: 2.9646, grad: 0.1456
Iter 89 of 25000, epoch 3, time: 3m 44s (- 1036m 12s), obj: 2.9494, grad: 0.1083
Iter 90 of 25000, epoch 3, time: 3m 47s (- 1037m 23s), obj: 2.9719, grad: 0.1042
Iter 91 of 25000, epoch 3, time: 3m 49s (- 1036m 47s), obj: 2.9524, grad: 0.1243
Iter 92 of 25000, epoch 3, time: 3m 52s (- 1037m 54s), obj: 2.9710, grad: 0.1426
Iter 93 of 25000, epoch 3, time: 3m 55s (- 1039m 1s), obj: 2.9737, grad: 0.1177
Iter 94 of 25000, epoch 3, time: 3m 57s (- 1038m 37s), obj: 2.9480, grad: 0.1048
Iter 95 of 25000, epoch 3, time: 4m 0s (- 1038m 42s), obj: 2.9645, grad: 0.1032
Iter 96 of 25000, epoch 4, time: 4m 2s (- 1038m 8s), obj: 2.9369, grad: 0.0923
Iter 97 of 25000, epoch 4, time: 4m 5s (- 1039m 21s), obj: 2.9487, grad: 0.0843
Iter 98 of 25000, epoch 4, time: 4m 7s (- 1038m 38s), obj: 2.9186, grad: 0.0907
Iter 99 of 25000, epoch 4, time: 4m 10s (- 1039m 0s), obj: 2.9446, grad: 0.0939
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 1.0572, Seq = 1.0000, Log loss = 0.0968, Train loss (bleu-smoothed): 0.9307, BLEU = 0.0022, Eval time: 1.8s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 0.9759, Seq = 1.0000, Log loss = 0.0910, Train loss (bleu-smoothed): 0.9429, BLEU = 0.0013, Eval time: 1.6s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_100.pth
Iter 100 of 25000, epoch 4, time: 4m 16s (- 1053m 24s), obj: 2.9251, grad: 0.0940
Iter 101 of 25000, epoch 4, time: 4m 19s (- 1054m 30s), obj: 2.9443, grad: 0.1002
Iter 102 of 25000, epoch 4, time: 4m 21s (- 1054m 25s), obj: 2.9158, grad: 0.1073
Iter 103 of 25000, epoch 4, time: 4m 24s (- 1054m 40s), obj: 2.9360, grad: 0.0982
Iter 104 of 25000, epoch 4, time: 4m 26s (- 1054m 22s), obj: 2.9224, grad: 0.1072
Iter 105 of 25000, epoch 4, time: 4m 29s (- 1054m 54s), obj: 2.9209, grad: 0.0955
Iter 106 of 25000, epoch 4, time: 4m 32s (- 1055m 22s), obj: 2.9209, grad: 0.0950
Iter 107 of 25000, epoch 4, time: 4m 34s (- 1056m 4s), obj: 2.9324, grad: 0.1037
Iter 108 of 25000, epoch 4, time: 4m 37s (- 1056m 7s), obj: 2.9038, grad: 0.0982
Iter 109 of 25000, epoch 4, time: 4m 40s (- 1056m 22s), obj: 2.9190, grad: 0.0969
Iter 110 of 25000, epoch 4, time: 4m 42s (- 1055m 35s), obj: 2.9103, grad: 0.1024
Iter 111 of 25000, epoch 4, time: 4m 44s (- 1054m 38s), obj: 2.9046, grad: 0.1324
Iter 112 of 25000, epoch 4, time: 4m 47s (- 1055m 11s), obj: 2.9478, grad: 0.1150
Iter 113 of 25000, epoch 4, time: 4m 50s (- 1055m 49s), obj: 2.9419, grad: 0.1141
Iter 114 of 25000, epoch 4, time: 4m 52s (- 1056m 15s), obj: 2.9459, grad: 0.0989
Iter 115 of 25000, epoch 4, time: 4m 55s (- 1056m 44s), obj: 2.9493, grad: 0.1290
Iter 116 of 25000, epoch 4, time: 4m 58s (- 1056m 31s), obj: 2.9074, grad: 0.1212
Iter 117 of 25000, epoch 4, time: 5m 0s (- 1056m 35s), obj: 2.9257, grad: 0.1050
Iter 118 of 25000, epoch 4, time: 5m 3s (- 1057m 3s), obj: 2.9318, grad: 0.1015
Iter 119 of 25000, epoch 4, time: 5m 4s (- 1050m 33s), obj: 2.9664, grad: 0.2006
Iter 120 of 25000, epoch 4, time: 5m 6s (- 1050m 59s), obj: 2.9184, grad: 0.1028
Iter 121 of 25000, epoch 4, time: 5m 9s (- 1050m 51s), obj: 2.9311, grad: 0.1116
Iter 122 of 25000, epoch 4, time: 5m 11s (- 1051m 34s), obj: 2.9330, grad: 0.1101
Iter 123 of 25000, epoch 4, time: 5m 14s (- 1052m 25s), obj: 2.9296, grad: 0.0996
Iter 124 of 25000, epoch 4, time: 5m 16s (- 1051m 19s), obj: 2.8944, grad: 0.1058
Iter 125 of 25000, epoch 4, time: 5m 19s (- 1051m 27s), obj: 2.9423, grad: 0.1281
Iter 126 of 25000, epoch 4, time: 5m 22s (- 1052m 45s), obj: 2.9559, grad: 0.1068
Iter 127 of 25000, epoch 4, time: 5m 25s (- 1054m 35s), obj: 2.9475, grad: 0.0984
Iter 128 of 25000, epoch 5, time: 5m 28s (- 1054m 38s), obj: 2.8823, grad: 0.1013
Iter 129 of 25000, epoch 5, time: 5m 30s (- 1055m 5s), obj: 2.9248, grad: 0.1213
Iter 130 of 25000, epoch 5, time: 5m 33s (- 1055m 12s), obj: 2.8936, grad: 0.0986
Iter 131 of 25000, epoch 5, time: 5m 35s (- 1054m 28s), obj: 2.8866, grad: 0.1070
Iter 132 of 25000, epoch 5, time: 5m 36s (- 1048m 1s), obj: 2.8891, grad: 0.2547
Iter 133 of 25000, epoch 5, time: 5m 38s (- 1048m 21s), obj: 2.9062, grad: 0.1034
Iter 134 of 25000, epoch 5, time: 5m 41s (- 1048m 21s), obj: 2.9149, grad: 0.0957
Iter 135 of 25000, epoch 5, time: 5m 43s (- 1047m 58s), obj: 2.8958, grad: 0.1276
Iter 136 of 25000, epoch 5, time: 5m 46s (- 1049m 14s), obj: 2.9351, grad: 0.1050
Iter 137 of 25000, epoch 5, time: 5m 49s (- 1048m 46s), obj: 2.9259, grad: 0.1351
Iter 138 of 25000, epoch 5, time: 5m 52s (- 1049m 31s), obj: 2.9313, grad: 0.1123
Iter 139 of 25000, epoch 5, time: 5m 54s (- 1049m 1s), obj: 2.8928, grad: 0.1157
Iter 140 of 25000, epoch 5, time: 5m 57s (- 1049m 15s), obj: 2.9056, grad: 0.1021
Iter 141 of 25000, epoch 5, time: 5m 59s (- 1048m 59s), obj: 2.8999, grad: 0.1215
Iter 142 of 25000, epoch 5, time: 6m 2s (- 1048m 44s), obj: 2.9067, grad: 0.0998
Iter 143 of 25000, epoch 5, time: 6m 4s (- 1048m 25s), obj: 2.8929, grad: 0.1052
Iter 144 of 25000, epoch 5, time: 6m 6s (- 1048m 4s), obj: 2.9046, grad: 0.1483
Iter 145 of 25000, epoch 5, time: 6m 9s (- 1048m 2s), obj: 2.8902, grad: 0.1103
Iter 146 of 25000, epoch 5, time: 6m 11s (- 1048m 10s), obj: 2.9106, grad: 0.1018
Iter 147 of 25000, epoch 5, time: 6m 14s (- 1048m 54s), obj: 2.9169, grad: 0.0966
Iter 148 of 25000, epoch 5, time: 6m 17s (- 1048m 6s), obj: 2.8897, grad: 0.1025
Iter 149 of 25000, epoch 5, time: 6m 19s (- 1048m 5s), obj: 2.8959, grad: 0.1140
Iter 150 of 25000, epoch 5, time: 6m 21s (- 1047m 7s), obj: 2.9055, grad: 0.1034
Iter 151 of 25000, epoch 5, time: 6m 24s (- 1048m 5s), obj: 2.9216, grad: 0.0988
Iter 152 of 25000, epoch 5, time: 6m 27s (- 1048m 13s), obj: 2.9218, grad: 0.1230
Iter 153 of 25000, epoch 5, time: 6m 30s (- 1049m 0s), obj: 2.9319, grad: 0.1064
Iter 154 of 25000, epoch 5, time: 6m 32s (- 1049m 17s), obj: 2.9095, grad: 0.1197
Iter 155 of 25000, epoch 5, time: 6m 35s (- 1050m 19s), obj: 2.9206, grad: 0.1158
Iter 156 of 25000, epoch 5, time: 6m 38s (- 1051m 1s), obj: 2.8990, grad: 0.0997
Iter 157 of 25000, epoch 5, time: 6m 41s (- 1052m 34s), obj: 2.9110, grad: 0.0969
Iter 158 of 25000, epoch 5, time: 6m 44s (- 1052m 45s), obj: 2.8580, grad: 0.0995
Iter 159 of 25000, epoch 5, time: 6m 47s (- 1054m 21s), obj: 2.8917, grad: 0.1179
Iter 160 of 25000, epoch 6, time: 6m 50s (- 1055m 35s), obj: 2.8987, grad: 0.1173
Iter 161 of 25000, epoch 6, time: 6m 53s (- 1056m 2s), obj: 2.8766, grad: 0.1126
Iter 162 of 25000, epoch 6, time: 6m 55s (- 1056m 4s), obj: 2.8754, grad: 0.1113
Iter 163 of 25000, epoch 6, time: 6m 58s (- 1056m 31s), obj: 2.8735, grad: 0.1079
Iter 164 of 25000, epoch 6, time: 7m 1s (- 1057m 12s), obj: 2.8966, grad: 0.1079
Iter 165 of 25000, epoch 6, time: 7m 3s (- 1056m 50s), obj: 2.8467, grad: 0.1214
Iter 166 of 25000, epoch 6, time: 7m 6s (- 1057m 21s), obj: 2.8535, grad: 0.1207
Iter 167 of 25000, epoch 6, time: 7m 9s (- 1057m 53s), obj: 2.8573, grad: 0.1107
Iter 168 of 25000, epoch 6, time: 7m 12s (- 1058m 15s), obj: 2.8632, grad: 0.1209
Iter 169 of 25000, epoch 6, time: 7m 14s (- 1058m 16s), obj: 2.8805, grad: 0.1607
Iter 170 of 25000, epoch 6, time: 7m 17s (- 1058m 47s), obj: 2.8792, grad: 0.1117
Iter 171 of 25000, epoch 6, time: 7m 20s (- 1059m 8s), obj: 2.8769, grad: 0.1107
Iter 172 of 25000, epoch 6, time: 7m 22s (- 1058m 51s), obj: 2.8664, grad: 0.1071
Iter 173 of 25000, epoch 6, time: 7m 25s (- 1058m 56s), obj: 2.8829, grad: 0.1459
Iter 174 of 25000, epoch 6, time: 7m 27s (- 1059m 4s), obj: 2.8737, grad: 0.1332
Iter 175 of 25000, epoch 6, time: 7m 30s (- 1058m 56s), obj: 2.8636, grad: 0.1351
Iter 176 of 25000, epoch 6, time: 7m 32s (- 1058m 39s), obj: 2.8708, grad: 0.1133
Iter 177 of 25000, epoch 6, time: 7m 35s (- 1058m 26s), obj: 2.8583, grad: 0.1305
Iter 178 of 25000, epoch 6, time: 7m 35s (- 1053m 20s), obj: 2.8434, grad: 0.3191
Iter 179 of 25000, epoch 6, time: 7m 38s (- 1054m 6s), obj: 2.8898, grad: 0.1676
Iter 180 of 25000, epoch 6, time: 7m 41s (- 1054m 25s), obj: 2.8464, grad: 0.1430
Iter 181 of 25000, epoch 6, time: 7m 44s (- 1054m 53s), obj: 2.8927, grad: 0.1512
Iter 182 of 25000, epoch 6, time: 7m 46s (- 1054m 39s), obj: 2.8584, grad: 0.1446
Iter 183 of 25000, epoch 6, time: 7m 49s (- 1055m 2s), obj: 2.8912, grad: 0.1208
Iter 184 of 25000, epoch 6, time: 7m 52s (- 1055m 12s), obj: 2.8865, grad: 0.1518
