####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.9379, Seq = 1.0000, Log loss = 0.1084, Train loss (bleu-smoothed): 0.9397, BLEU = 0.0034, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 0.9466, Seq = 1.0000, Log loss = 0.1026, Train loss (bleu-smoothed): 0.9538, BLEU = 0.0014, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_100.pth
Iter 100 of 25000, epoch 3, time: 4m 3s (- 1001m 54s), obj: 2.9937, grad: 0.1194
Iter 101 of 25000, epoch 3, time: 4m 6s (- 1002m 0s), obj: 2.9849, grad: 0.1144
Iter 102 of 25000, epoch 3, time: 4m 8s (- 1001m 24s), obj: 2.9813, grad: 0.1487
Iter 103 of 25000, epoch 3, time: 4m 11s (- 1002m 36s), obj: 3.0256, grad: 0.2452
Iter 104 of 25000, epoch 3, time: 4m 13s (- 1001m 37s), obj: 2.9671, grad: 0.2232
Iter 105 of 25000, epoch 4, time: 4m 15s (- 1001m 19s), obj: 2.9475, grad: 0.1500
Iter 106 of 25000, epoch 4, time: 4m 18s (- 1002m 1s), obj: 2.9677, grad: 0.2017
Iter 107 of 25000, epoch 4, time: 4m 20s (- 1002m 17s), obj: 2.9641, grad: 0.1624
Iter 108 of 25000, epoch 4, time: 4m 23s (- 1002m 4s), obj: 2.9671, grad: 0.1599
Iter 109 of 25000, epoch 4, time: 4m 25s (- 1002m 35s), obj: 2.9669, grad: 0.1269
Iter 110 of 25000, epoch 4, time: 4m 28s (- 1003m 22s), obj: 3.0037, grad: 0.2671
Iter 111 of 25000, epoch 4, time: 4m 30s (- 1003m 31s), obj: 2.9749, grad: 0.1169
Iter 112 of 25000, epoch 4, time: 4m 33s (- 1003m 10s), obj: 2.9584, grad: 0.1487
Iter 113 of 25000, epoch 4, time: 4m 35s (- 1003m 5s), obj: 2.9862, grad: 0.2384
Iter 114 of 25000, epoch 4, time: 4m 37s (- 1002m 19s), obj: 2.9443, grad: 0.1275
Iter 115 of 25000, epoch 4, time: 4m 40s (- 1002m 56s), obj: 2.9429, grad: 0.1114
Iter 116 of 25000, epoch 4, time: 4m 42s (- 1002m 46s), obj: 2.9632, grad: 0.1104
Iter 117 of 25000, epoch 4, time: 4m 45s (- 1003m 43s), obj: 2.9625, grad: 0.1070
Iter 118 of 25000, epoch 4, time: 4m 48s (- 1003m 51s), obj: 2.9574, grad: 0.1486
Iter 119 of 25000, epoch 4, time: 4m 50s (- 1003m 13s), obj: 2.9744, grad: 0.1697
Iter 120 of 25000, epoch 4, time: 4m 52s (- 1003m 1s), obj: 2.9517, grad: 0.1140
Iter 121 of 25000, epoch 4, time: 4m 55s (- 1002m 44s), obj: 2.9666, grad: 0.1263
Iter 122 of 25000, epoch 4, time: 4m 57s (- 1002m 52s), obj: 2.9619, grad: 0.1276
Iter 123 of 25000, epoch 4, time: 5m 0s (- 1003m 32s), obj: 2.9826, grad: 0.1886
Iter 124 of 25000, epoch 4, time: 5m 2s (- 1003m 14s), obj: 2.9494, grad: 0.1334
Iter 125 of 25000, epoch 4, time: 5m 4s (- 1002m 37s), obj: 2.9369, grad: 0.1620
Iter 126 of 25000, epoch 4, time: 5m 7s (- 1002m 9s), obj: 2.9624, grad: 0.2778
Iter 127 of 25000, epoch 4, time: 5m 9s (- 1001m 20s), obj: 2.9663, grad: 0.1748
Iter 128 of 25000, epoch 4, time: 5m 11s (- 1000m 59s), obj: 2.9721, grad: 0.2088
Iter 129 of 25000, epoch 4, time: 5m 13s (- 1001m 2s), obj: 2.9833, grad: 0.2654
Iter 130 of 25000, epoch 4, time: 5m 16s (- 1000m 58s), obj: 2.9665, grad: 0.1292
Iter 131 of 25000, epoch 4, time: 5m 18s (- 1000m 36s), obj: 2.9561, grad: 0.1781
Iter 132 of 25000, epoch 4, time: 5m 20s (- 1000m 9s), obj: 2.9672, grad: 0.1812
Iter 133 of 25000, epoch 4, time: 5m 23s (- 999m 53s), obj: 2.9496, grad: 0.1074
Iter 134 of 25000, epoch 4, time: 5m 25s (- 998m 44s), obj: 2.9396, grad: 0.1545
Iter 135 of 25000, epoch 4, time: 5m 27s (- 997m 58s), obj: 2.9468, grad: 0.1295
Iter 136 of 25000, epoch 4, time: 5m 29s (- 997m 11s), obj: 2.9574, grad: 0.1248
Iter 137 of 25000, epoch 4, time: 5m 31s (- 996m 0s), obj: 2.9175, grad: 0.1341
Iter 138 of 25000, epoch 4, time: 5m 33s (- 995m 19s), obj: 2.9405, grad: 0.1258
Iter 139 of 25000, epoch 4, time: 5m 36s (- 995m 26s), obj: 2.9735, grad: 0.1492
Iter 140 of 25000, epoch 5, time: 5m 38s (- 995m 15s), obj: 2.9326, grad: 0.1224
Iter 141 of 25000, epoch 5, time: 5m 40s (- 994m 53s), obj: 2.9292, grad: 0.1277
Iter 142 of 25000, epoch 5, time: 5m 43s (- 994m 24s), obj: 2.9351, grad: 0.2015
Iter 143 of 25000, epoch 5, time: 5m 45s (- 994m 49s), obj: 2.9436, grad: 0.1112
Iter 144 of 25000, epoch 5, time: 5m 48s (- 994m 51s), obj: 2.9377, grad: 0.1148
Iter 145 of 25000, epoch 5, time: 5m 50s (- 995m 5s), obj: 2.9310, grad: 0.1107
Iter 146 of 25000, epoch 5, time: 5m 53s (- 996m 3s), obj: 2.9631, grad: 0.2109
Iter 147 of 25000, epoch 5, time: 5m 55s (- 995m 27s), obj: 2.9157, grad: 0.1395
Iter 148 of 25000, epoch 5, time: 5m 58s (- 995m 30s), obj: 2.9467, grad: 0.1301
Iter 149 of 25000, epoch 5, time: 6m 0s (- 996m 7s), obj: 2.9319, grad: 0.2010
Iter 150 of 25000, epoch 5, time: 6m 3s (- 995m 53s), obj: 2.9174, grad: 0.1135
Iter 151 of 25000, epoch 5, time: 6m 5s (- 995m 11s), obj: 2.8902, grad: 0.1209
Iter 152 of 25000, epoch 5, time: 6m 7s (- 995m 23s), obj: 2.9216, grad: 0.1661
Iter 153 of 25000, epoch 5, time: 6m 9s (- 994m 36s), obj: 2.9376, grad: 0.1319
Iter 154 of 25000, epoch 5, time: 6m 12s (- 994m 17s), obj: 2.9120, grad: 0.1656
Iter 155 of 25000, epoch 5, time: 6m 14s (- 994m 37s), obj: 2.9337, grad: 0.1250
Iter 156 of 25000, epoch 5, time: 6m 17s (- 994m 15s), obj: 2.9200, grad: 0.1595
Iter 157 of 25000, epoch 5, time: 6m 19s (- 994m 11s), obj: 2.9494, grad: 0.3068
Iter 158 of 25000, epoch 5, time: 6m 21s (- 994m 19s), obj: 2.9379, grad: 0.1324
Iter 159 of 25000, epoch 5, time: 6m 24s (- 994m 5s), obj: 2.9050, grad: 0.1943
Iter 160 of 25000, epoch 5, time: 6m 26s (- 994m 1s), obj: 2.9476, grad: 0.1743
Iter 161 of 25000, epoch 5, time: 6m 28s (- 993m 33s), obj: 2.9104, grad: 0.1447
Iter 162 of 25000, epoch 5, time: 6m 31s (- 993m 18s), obj: 2.9255, grad: 0.1438
Iter 163 of 25000, epoch 5, time: 6m 33s (- 992m 43s), obj: 2.9107, grad: 0.1328
Iter 164 of 25000, epoch 5, time: 6m 35s (- 992m 1s), obj: 2.8960, grad: 0.1882
Iter 165 of 25000, epoch 5, time: 6m 37s (- 991m 35s), obj: 2.9206, grad: 0.2035
Iter 166 of 25000, epoch 5, time: 6m 40s (- 992m 18s), obj: 2.9584, grad: 0.1250
Iter 167 of 25000, epoch 5, time: 6m 42s (- 991m 36s), obj: 2.8633, grad: 0.2198
Iter 168 of 25000, epoch 5, time: 6m 45s (- 991m 46s), obj: 2.9240, grad: 0.1548
Iter 169 of 25000, epoch 5, time: 6m 47s (- 992m 29s), obj: 2.9613, grad: 0.1285
Iter 170 of 25000, epoch 5, time: 6m 50s (- 992m 18s), obj: 2.9332, grad: 0.2124
Iter 171 of 25000, epoch 5, time: 6m 52s (- 992m 13s), obj: 2.9253, grad: 0.1814
Iter 172 of 25000, epoch 5, time: 6m 54s (- 992m 1s), obj: 2.9173, grad: 0.1258
Iter 173 of 25000, epoch 5, time: 6m 57s (- 991m 39s), obj: 2.9479, grad: 0.2407
Iter 174 of 25000, epoch 5, time: 6m 59s (- 992m 5s), obj: 2.9574, grad: 0.1655
Iter 175 of 25000, epoch 6, time: 7m 1s (- 991m 28s), obj: 2.8955, grad: 0.1256
Iter 176 of 25000, epoch 6, time: 7m 4s (- 991m 20s), obj: 2.9092, grad: 0.1572
Iter 177 of 25000, epoch 6, time: 7m 6s (- 991m 33s), obj: 2.8929, grad: 0.1172
Iter 178 of 25000, epoch 6, time: 7m 9s (- 992m 5s), obj: 2.9204, grad: 0.1416
Iter 179 of 25000, epoch 6, time: 7m 11s (- 992m 21s), obj: 2.9254, grad: 0.1330
Iter 180 of 25000, epoch 6, time: 7m 14s (- 992m 10s), obj: 2.8710, grad: 0.2099
Iter 181 of 25000, epoch 6, time: 7m 16s (- 991m 24s), obj: 2.8632, grad: 0.1198
Iter 182 of 25000, epoch 6, time: 7m 18s (- 991m 36s), obj: 2.9152, grad: 0.2080
Iter 183 of 25000, epoch 6, time: 7m 20s (- 990m 55s), obj: 2.8502, grad: 0.1446
Iter 184 of 25000, epoch 6, time: 7m 23s (- 990m 50s), obj: 2.8829, grad: 0.1929
Iter 185 of 25000, epoch 6, time: 7m 25s (- 991m 16s), obj: 2.9194, grad: 0.1798
Iter 186 of 25000, epoch 6, time: 7m 28s (- 991m 36s), obj: 2.9260, grad: 0.1474
